chain_key,anchor_count,total_unit_rows,sample_names
goosewing ranch,1,4,Goosewing Ranch | Goosewing Ranch | Goosewing Ranch | Goosewing Ranch
bespoke outdoor bubbles,1,4,Bespoke Outdoor Bubbles | Bespoke Outdoor Bubbles | Bespoke Outdoor Bubbles | Bespoke Outdoor Bubbles
suján sher bagh,1,4,Suján Sher Bagh | Suján Sher Bagh | Suján Sher Bagh | Suján Sher Bagh
sandy pines campground,1,4,Sandy Pines Campground | Sandy Pines Campground | Sandy Pines Campground | Sandy Pines Campground
mossquatch resort,1,4,Mossquatch Resort | Mossquatch Resort | Mossquatch Resort | Mossquatch Resort
stay nantahala,1,4,Stay Nantahala | Stay Nantahala | Stay Nantahala | Stay Nantahala
north texas jellystone park,1,4,North Texas Jellystone Park | North Texas Jellystone Park | North Texas Jellystone Park | North Texas Jellystone Park
treehouse point,1,4,Treehouse Point | TreeHouse Point | TreeHouse Point | TreeHouse Point
loving heart retreat,1,4,Loving Heart Retreat | Loving Heart Retreat | Loving Heart Retreat | Loving Heart Retreat
river mountain,1,4,River Mountain | River Mountain | River Mountain | River Mountain
costanoa,1,4,Costanoa | Costanoa | Costanoa | Costanoa
haven yurts,1,4,Haven Yurts | Haven Yurts | Haven Yurts | Haven Yurts
cathys dream glamping,1,4,Cathys Dream Glamping | Cathys Dream Glamping | Cathys Dream Glamping | Cathys Dream Glamping
log cabin wilderness lodge,1,4,Log Cabin Wilderness Lodge | Log Cabin Wilderness Lodge | Log Cabin Wilderness Lodge | Log Cabin Wilderness Lodge
at boulders edge,1,4,At Boulders Edge | At Boulders Edge | At Boulders Edge | At Boulders Edge
north haven campground,1,4,North Haven Campground | North Haven Campground | North Haven Campground | North Haven Campground
five meadows farms by your glamping adventure,1,4,Five Meadows Farms by Your Glamping Adventure | Five Meadows Farms by Your Glamping Adventure | Five Meadows Farms by Your Glamping Adventure | Five Meadows Farms by Your Glamping Adventure
geronimo creek retreat,1,4,Geronimo Creek Retreat | Geronimo Creek Retreat | Geronimo Creek Retreat | Geronimo Creek Retreat
kentucky lake glamping,1,4,Kentucky Lake Glamping | Kentucky Lake Glamping | Kentucky Lake Glamping | Kentucky Lake Glamping
backland,1,4,Backland | Backland | Backland | Backland
suján jawai,1,4,Suján Jawai | Suján Jawai | Suján Jawai | Suján Jawai
out n about treehouse,1,4,Out N About Treehouse | Out N About Treehouse | Out N About Treehouse | Out N About Treehouse
moose creek ranch,1,4,Moose Creek Ranch | Moose Creek Ranch | Moose Creek Ranch | Moose Creek Ranch
fredrock,1,4,Fredrock | Fredrock | Fredrock | Fredrock
lost woods farm & forest,1,4,Lost Woods Farm & Forest | Lost Woods Farm & Forest | Lost Woods Farm & Forest | Lost Woods Farm & Forest
dupont yurts,1,4,Dupont Yurts | Dupont Yurts | Dupont Yurts | Dupont Yurts
lucky arrow retreat,1,4,Lucky Arrow Retreat | Lucky Arrow Retreat | Lucky Arrow Retreat | Lucky Arrow Retreat
aspen grove inn,1,4,Aspen Grove Inn | Aspen Grove Inn | Aspen Grove Inn | Aspen Grove Inn
copperhead retreat,1,3,Copperhead Retreat | Copperhead Retreat | Copperhead Retreat
sal salis,1,3,Sal Salis | Sal Salis | Sal Salis
arapaho valley ranch,1,3,Arapaho Valley Ranch | Arapaho Valley Ranch | Arapaho Valley Ranch
zion white bison resort,1,3,Zion White Bison Resort | Zion White Bison Resort | Zion White Bison Resort
acadia yurts & wellness center,1,3,Acadia Yurts & Wellness Center | Acadia Yurts & Wellness Center | Acadia Yurts & Wellness Center
tops'l farm,1,3,Tops'l Farm | Tops'l Farm | Tops'l Farm
hawley farm glamping,1,3,Hawley Farm Glamping | Hawley Farm Glamping | Hawley Farm Glamping
capitol reef resort,1,3,Capitol Reef Resort | Capitol Reef Resort | Capitol Reef Resort
cutty's hayden creek resort,1,3,Cutty's Hayden Creek Resort | Cutty's Hayden Creek Resort | Cutty's Hayden Creek Resort
coy and wilma's campsites and cabins,1,3,Coy and Wilma's Campsites and Cabins | Coy and Wilma's Campsites and Cabins | Coy and Wilma's Campsites and Cabins
khushatta hills ranch,1,3,Khushatta Hills Ranch | Khushatta Hills Ranch | Khushatta Hills Ranch
tipi village retreat,1,3,Tipi Village Retreat | Tipi Village Retreat | Tipi Village Retreat
inn town campground,1,3,Inn Town Campground | Inn Town Campground | Inn Town Campground
twin lakes camp resort,1,3,Twin Lakes Camp Resort | Twin Lakes Camp Resort | Twin Lakes Camp Resort
tiny village parry sound,1,3,Tiny Village Parry Sound | Tiny Village Parry Sound | Tiny Village Parry Sound
the northridge inn & resort,1,3,The Northridge Inn & Resort | The Northridge Inn & Resort | The Northridge Inn & Resort
paddler's village,1,3,Paddler's Village | Paddler's Village | Paddler's Village
gorgeous stays,1,3,Gorgeous Stays | Gorgeous Stays | Gorgeous Stays
cheekye ranch,1,3,Cheekye Ranch | Cheekye Ranch | Cheekye Ranch
tobacco river ranch glamping,1,3,Tobacco River Ranch Glamping | Tobacco River Ranch Glamping | Tobacco River Ranch Glamping
hilltop resorts and campground,1,3,Hilltop Resorts and Campground | Hilltop Resorts and Campground | Hilltop Resorts and Campground
glamping retro,1,3,Glamping Retro | Glamping Retro | Glamping Retro
castle hot springs,1,3,Castle Hot Springs | Castle Hot Springs | Castle Hot Springs
four corners algonquin,1,3,Four Corners Algonquin | Four Corners Algonquin | Four Corners Algonquin
domance glamping,1,3,Domance Glamping | Domance Glamping | Domance Glamping
7 ranch getaways,1,3,7 Ranch Getaways | 7 Ranch Getaways | 7 Ranch Getaways
lakewood farms,1,3,Lakewood Farms | Lakewood Farms | Lakewood Farms
twin falls ranch,1,3,Twin Falls Ranch | Twin Falls Ranch | Twin Falls Ranch
wahwahtaysee resort,1,3,Wahwahtaysee Resort | Wahwahtaysee Resort | Wahwahtaysee Resort
naturluxe & stars,1,3,Naturluxe & Stars | Naturluxe & Stars | Naturluxe & Stars
longitude 131°,1,3,Longitude 131° | Longitude 131° | Longitude 131°
homegrown hideaways,1,3,HomeGrown HideAways | HomeGrown HideAways | HomeGrown HideAways
ouachita wilde,1,3,Ouachita Wilde | Ouachita Wilde | Ouachita Wilde
airydale retreat,1,3,Airydale Retreat | Airydale Retreat | Airydale Retreat
paulina lake lodge,1,3,Paulina Lake Lodge | Paulina Lake Lodge | Paulina Lake Lodge
cloudberry cabin,1,3,Cloudberry Cabin | Cloudberry Cabin | Cloudberry Cabin
the retreat on the hill,1,3,The Retreat on the Hill | The Retreat on the Hill | The Retreat on the Hill
glamping resorts,1,3,Glamping Resorts - Castle Provincial Park | Glamping Resorts - Castle Provincial Park | Glamping Resorts - Castle Provincial Park
suján the serai,1,3,Suján The Serai | Suján The Serai | Suján The Serai
camp woof willow,1,3,Camp Woof Willow | Camp Woof Willow | Camp Woof Willow
retreet resort,1,3,ReTreet Resort | ReTreet Resort | ReTreet Resort
lago linda hideaway,1,3,Lago Linda Hideaway | Lago Linda Hideaway | Lago Linda Hideaway
mount engadine lodge,1,3,Mount Engadine Lodge | Mount Engadine Lodge | Mount Engadine Lodge
treetop haven,1,3,Treetop Haven | Treetop Haven | Treetop Haven
lost lake resort,1,3,Lost Lake Resort | Lost Lake Resort | Lost Lake Resort
el mistico ranch,1,3,El Mistico Ranch | El Mistico Ranch | El Mistico Ranch
camp catskills,1,3,Camp Catskills | Camp Catskills | Camp Catskills
radius retreat,1,3,Radius Retreat | Radius Retreat | Radius Retreat
adirondack safari,1,3,Adirondack Safari | Adirondack Safari | Adirondack Safari
ashevile river cabins,1,3,Ashevile River Cabins | Ashevile River Cabins | Ashevile River Cabins
deerpath cabins,1,3,Deerpath Cabins | Deerpath Cabins | Deerpath Cabins
imago village,1,3,Imago Village | Imago Village | Imago Village
elk & embers resort,1,3,Elk & Embers Resort | Elk & Embers Resort | Elk & Embers Resort
brown's bay resort,1,3,Brown's Bay Resort | Brown's Bay Resort | Brown's Bay Resort
skye texas hill country resort,1,3,SKYE Texas Hill Country Resort | SKYE Texas Hill Country Resort | SKYE Texas Hill Country Resort
starlight haven at weiss lake,1,3,Starlight Haven at Weiss Lake | Starlight Haven at Weiss Lake | Starlight Haven at Weiss Lake
camp olowalu,1,3,Camp Olowalu | Camp Olowalu | Camp Olowalu
mountain goat lodge,1,3,Mountain Goat Lodge | Mountain Goat Lodge | Mountain Goat Lodge
shinta mani wild,1,3,Shinta Mani Wild | Shinta Mani Wild | Shinta Mani Wild
lakedale resort,1,3,Lakedale Resort | Lakedale Resort | Lakedale Resort
three camel lodge,1,3,Three Camel Lodge | Three Camel Lodge | Three Camel Lodge
pilot cove,1,3,Pilot Cove | Pilot Cove | Pilot Cove
elk island retreat,1,3,Elk Island Retreat | Elk Island Retreat | Elk Island Retreat
freedom yurt resorts,1,3,Freedom Yurt Resorts | Freedom Yurt Resorts | Freedom Yurt Resorts
whispering springs wilderness retreat,1,3,Whispering Springs Wilderness Retreat | Whispering Springs Wilderness Retreat | Whispering Springs Wilderness Retreat
massanutten springs,1,3,Massanutten Springs | Massanutten Springs | Massanutten Springs
backeddy resort,1,3,Backeddy Resort | Backeddy Resort | Backeddy Resort
woods of eden glampground,1,3,Woods of Eden Glampground | Woods of Eden Glampground | Woods of Eden Glampground
boulder mountain guest ranch,1,3,Boulder Mountain Guest Ranch | Boulder Mountain Guest Ranch | Boulder Mountain Guest Ranch
miracle and banbury hot springs,1,3,Miracle and Banbury Hot Springs | Miracle and Banbury Hot Springs | Miracle and Banbury Hot Springs
evanscliff,1,3,Evanscliff | Evanscliff | Evanscliff
blackberry mountain,1,3,Blackberry Mountain | Blackberry Mountain | Blackberry Mountain
pickwick adventures,1,3,Pickwick Adventures | Pickwick Adventures | Pickwick Adventures
cedar ridge ranch,1,3,Cedar Ridge Ranch | Cedar Ridge Ranch | Cedar Ridge Ranch
luxe den resorts,1,3,Luxe Den Resorts | Luxe Den Resorts | Luxe Den Resorts
skamania lodge,1,3,Skamania Lodge | Skamania Lodge | Skamania Lodge
sundara inn & spa,1,3,Sundara Inn & Spa | Sundara Inn & Spa | Sundara Inn & Spa
terranova nirvana,1,3,Terranova Nirvana | Terranova Nirvana | Terranova Nirvana
echo valley micro-resort,1,3,Echo Valley Micro-Resort | Echo Valley Micro-Resort | Echo Valley Micro-Resort
prospect and refuge,1,3,Prospect and Refuge | Prospect and Refuge | Prospect and Refuge
riverbend glamping getaway,1,3,Riverbend Glamping Getaway | Riverbend Glamping Getaway | Riverbend Glamping Getaway
del rio ranch,1,3,Del Rio Ranch | Del Rio Ranch | Del Rio Ranch
lakedale,1,3,Lakedale | Lakedale | Lakedale
