comp_group,property_name,state,city,service_tier,unit_mix,hard_walled_units,total_units,hard_walled_avg_adr,summer_weekend_rate,winter_weekday_rate,fnb_on_site,sauna,gym,retail_store,pool_or_hot_tub,url
Midwest,Buffalo Ridge Camp Resort,SD,Custer,upscale,Cabin x5; Safari Tent x5; Tiny Home x4; Tipi x5,14,24,149,201,249,Yes,,,,Yes,https://custerhospitality.com/buffalo-ridge-camp-resort/
National,Castle Hot Springs,AZ,Morristown,luxury,Cabin x30,30,30,1504,1500,1433,,,,,,https://www.castlehotsprings.com
National,Blackberry Mountain,TN,Walland,luxury,Cabin x3,3,3,1500,1500,1500,Yes,Yes,Yes,No,Yes,https://www.blackberrymountain.com
National,Ambiente,AZ,Sedona,luxury,Tiny Home x40,40,40,1419,1349,1147,Yes,,,,Yes,https://www.ambientesedona.com/
National,Lone Mountain Ranch,MT,Big Sky,luxury,Cabin/Lodge x26,26,26,1400,,,Yes,Yes,,,Yes,https://lonemountainranch.com/cabins/aspen/
National,Goosewing Ranch,WY,Kelly,luxury,Cabin x11; Covered Wagon x7,11,18,1230,1631,533,Yes,,,,,https://goosewingranch.com/
National,Sonoma Zipline Adventure,CA,Occidental,luxury,Treehouse x6,6,6,1145,1257,1046,,,,,,https://www.sonomacanopytours.com/
National,The Glamping Collective,NC,Clyde,luxury,Cabin x3; Dome x3,3,6,752,1183,839,,,,,Yes,https://www.theglampingcollective.com/
National,Glen Oaks Big Sur,CA,Big Sur,luxury,Cabin x2; Tiny Home x10,12,12,714,813,520,Yes,,,,,http://glenoaksbigsur.com/
National,Skamania Lodge,WA,Stevenson,upscale,Safari Tent x1; Treehouse x6,6,7,695,822,300,Yes,Yes,,,,https://www.skamania.com
National,Gather Greene,NY,Coxsackie,midscale,Tiny Home x17,17,17,596,,,No,,,,,https://www.gathergreene.com/
National,Piaule Catskill,NY,Catskill,upscale,Tiny Home x24,24,24,544,615,422,Yes,Yes,,,Yes,https://www.piaule.com/booking
National,Firefall Ranch,CA,Groveland,midscale,Cabin x55+,385,385,542,675,,,,,,Yes,https://www.firefallranch.com/
National,El Capitan Canyon,CA,Santa Barbara,luxury,Cabin x13; Safari Tent x1; Yurt x5,13,19,527,330,362,Yes,,,,Yes,https://elcapitancanyon.com/
National,A Tiny Home Resort,NY,South Cairo,upscale,Tiny Home x15,15,15,508,659,391,Yes,,,,,https://www.atinyhouseresort.com/index.php
National,Carson Ridge Luxury Cabins,WA,Carson,midscale,Cabin x10,10,10,507,,,No,,,,,https://carsonridgecabins.com/
National,Alpine Lakes Lodge,WA,Easton,luxury,Cabin x7,7,7,495,495,,,,,,,https://alpinelakeslodge.com/
National,Eastwind Hotels Windham,NY,Windham,upscale,Cabin x7; Tiny Home x3,10,10,471,,249,Yes,Yes,,,,https://www.eastwindhotels.com/windham
National,Onera Wimberley,TX,Wimberley,upscale,Treehouse x28,28,28,463,602,361,Yes,,,,Yes,https://stayonera.com/locations/wimberley/
National,Zion Ponderosa,UT,Orderville,midscale,Tiny Home x10,10,11,456,,519,Yes,,,,Yes,https://www.zionponderosa.com
National,TreeHouse Point,WA,Fall City,upscale,Treehouse x13,13,13,453,487,434,Yes,No,No,No,No,https://www.treehousepoint.com
National,Moose Creek Ranch,ID,Victor,midscale,Cabin x10; Safari Tent x5; Airstream x1,10,16,440,489,179,No,,,,,https://www.moosecreekranch.com/
National,Camp Fimfo,TX,New Braunfels,upscale,Cabin x12; Tiny Home x29,45,45,335,415,167,Yes,,,,,https://campfimfo.com/texas-hill-country
National,Fireside Resort - Jackson Hole,WY,Wilson,midscale,Tiny Home x25,25,25,344,400,300,No,,,,Yes,https://www.firesidejacksonhole.com/
National,Postcard Cabins Eastern Catskills,NY,Catskill,midscale,Tiny Home x52,52,52,316,425,197,Yes,,,,,https://www.marriott.com/en-us/hotels/albec-postcard-cabins-eastern-catskills-outdoor-collection-bonvoy/overview/
National,Postcard Cabins Big Bear,CA,Running Springs,midscale,Cabin x40; Tiny Home x21,82,82,313,390,254,Yes,,,,,https://postcardcabins.com/los-angeles/
